epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,28.5899,3.04558,2.79228,1.32559,0.42547,0.46472,0.35953,0.18976,1.79413,2.15609,1.05952,0.00156,0.00052,0.00156,0.00052,0.00156,0.00052,0.00156,0.00052
2,56.9999,1.50535,0.88337,0.90602,0.66054,0.80215,0.70243,0.43587,1.23369,2.42831,0.80421,0.00313503,0.00104501,0.00313503,0.00104501,0.00313503,0.00104501,0.00313503,0.00104501
3,84.9984,1.20071,0.60692,0.81375,0.62817,0.92792,0.65867,0.38389,1.35174,2.77016,0.76743,0.00466423,0.00155474,0.00466423,0.00155474,0.00466423,0.00155474,0.00466423,0.00155474
4,112.662,1.01903,0.51288,0.79099,0.62194,0.93843,0.64148,0.33076,1.49816,2.83221,0.76476,0.00574543,0.00191514,0.00574543,0.00191514,0.00574543,0.00191514,0.00574543,0.00191514
5,140.574,0.91197,0.46376,0.7831,0.62268,0.97459,0.69403,0.493,1.01019,2.65456,0.75703,0.00566057,0.00188686,0.00566057,0.00188686,0.00566057,0.00188686,0.00566057,0.00188686
6,168.523,0.8345,0.43208,0.77694,0.62423,0.97694,0.70992,0.60534,0.62424,2.27252,0.74946,0.00557571,0.00185857,0.00557571,0.00185857,0.00557571,0.00185857,0.00557571,0.00185857
7,196.253,0.79333,0.4159,0.76961,0.62824,0.97246,0.72856,0.58094,0.81643,2.46792,0.75029,0.00549086,0.00183029,0.00549086,0.00183029,0.00549086,0.00183029,0.00549086,0.00183029
8,224.405,0.76554,0.39713,0.76935,0.64067,0.94162,0.75747,0.67333,0.51156,2.23508,0.74512,0.005406,0.001802,0.005406,0.001802,0.005406,0.001802,0.005406,0.001802
9,252.959,0.74514,0.39016,0.76736,0.62483,0.97689,0.74492,0.63927,0.62102,2.4289,0.74465,0.00532114,0.00177371,0.00532114,0.00177371,0.00532114,0.00177371,0.00532114,0.00177371
10,280.963,0.71026,0.37198,0.76434,0.62635,0.97624,0.75141,0.64114,0.62443,2.32247,0.74614,0.00523629,0.00174543,0.00523629,0.00174543,0.00523629,0.00174543,0.00523629,0.00174543
11,308.999,0.68738,0.3648,0.7667,0.63694,0.95371,0.77424,0.69386,0.49001,2.43069,0.73991,0.00515143,0.00171714,0.00515143,0.00171714,0.00515143,0.00171714,0.00515143,0.00171714
12,336.961,0.66695,0.3585,0.76245,0.63643,0.96227,0.73762,0.62417,0.64248,2.45956,0.73971,0.00506657,0.00168886,0.00506657,0.00168886,0.00506657,0.00168886,0.00506657,0.00168886
13,364.875,0.64178,0.35117,0.76205,0.62422,0.97694,0.76531,0.70338,0.47525,2.44857,0.73858,0.00498171,0.00166057,0.00498171,0.00166057,0.00498171,0.00166057,0.00498171,0.00166057
14,393.045,0.64141,0.34368,0.76108,0.62695,0.97677,0.73047,0.6461,0.53975,2.44846,0.73927,0.00489686,0.00163229,0.00489686,0.00163229,0.00489686,0.00163229,0.00489686,0.00163229
15,420.881,0.6187,0.33333,0.76228,0.62408,0.98114,0.80074,0.7194,0.51799,2.39243,0.73905,0.004812,0.001604,0.004812,0.001604,0.004812,0.001604,0.004812,0.001604
16,449.395,0.61421,0.33196,0.76047,0.63584,0.93345,0.79714,0.71613,0.49085,2.48311,0.73829,0.00472714,0.00157571,0.00472714,0.00157571,0.00472714,0.00157571,0.00472714,0.00157571
17,477.304,0.60179,0.32864,0.75758,0.63341,0.9559,0.75517,0.70486,0.42795,2.42097,0.73752,0.00464229,0.00154743,0.00464229,0.00154743,0.00464229,0.00154743,0.00464229,0.00154743
18,505.239,0.57806,0.31802,0.7599,0.63702,0.95426,0.77325,0.71064,0.43008,2.47687,0.73878,0.00455743,0.00151914,0.00455743,0.00151914,0.00455743,0.00151914,0.00455743,0.00151914
19,532.967,0.57348,0.3183,0.7589,0.63694,0.94585,0.7949,0.73099,0.43348,2.46352,0.74004,0.00447257,0.00149086,0.00447257,0.00149086,0.00447257,0.00149086,0.00447257,0.00149086
20,560.766,0.56442,0.31282,0.75704,0.63887,0.95607,0.79571,0.74092,0.38294,2.41964,0.73731,0.00438771,0.00146257,0.00438771,0.00146257,0.00438771,0.00146257,0.00438771,0.00146257
21,588.598,0.55619,0.31198,0.75739,0.63602,0.96314,0.78025,0.71723,0.43531,2.43622,0.7359,0.00430286,0.00143429,0.00430286,0.00143429,0.00430286,0.00143429,0.00430286,0.00143429
22,616.476,0.5518,0.30904,0.75708,0.64023,0.94574,0.81446,0.72925,0.49152,2.5773,0.73608,0.004218,0.001406,0.004218,0.001406,0.004218,0.001406,0.004218,0.001406
23,644.748,0.54004,0.303,0.75668,0.63726,0.94611,0.77989,0.73593,0.39288,2.45718,0.73758,0.00413314,0.00137771,0.00413314,0.00137771,0.00413314,0.00137771,0.00413314,0.00137771
24,672.75,0.5179,0.29622,0.75787,0.62534,0.97642,0.79204,0.74908,0.3683,2.44672,0.73492,0.00404829,0.00134943,0.00404829,0.00134943,0.00404829,0.00134943,0.00404829,0.00134943
25,700.678,0.52825,0.29736,0.75613,0.63489,0.94891,0.79337,0.73045,0.42972,2.53046,0.73209,0.00396343,0.00132114,0.00396343,0.00132114,0.00396343,0.00132114,0.00396343,0.00132114
26,728.533,0.51644,0.2949,0.75375,0.63973,0.95965,0.81059,0.77113,0.33971,2.44763,0.73459,0.00387857,0.00129286,0.00387857,0.00129286,0.00387857,0.00129286,0.00387857,0.00129286
27,756.69,0.51173,0.29106,0.75402,0.63794,0.95424,0.78992,0.72454,0.4165,2.55396,0.73623,0.00379371,0.00126457,0.00379371,0.00126457,0.00379371,0.00126457,0.00379371,0.00126457
28,784.834,0.50096,0.2864,0.75522,0.63956,0.96245,0.81513,0.77705,0.32306,2.51724,0.73493,0.00370886,0.00123629,0.00370886,0.00123629,0.00370886,0.00123629,0.00370886,0.00123629
29,813.064,0.48471,0.28347,0.75532,0.63809,0.95947,0.79866,0.76847,0.33343,2.48013,0.73382,0.003624,0.001208,0.003624,0.001208,0.003624,0.001208,0.003624,0.001208
30,841.212,0.47938,0.27804,0.75313,0.63802,0.96079,0.82071,0.78569,0.32204,2.55572,0.73312,0.00353914,0.00117971,0.00353914,0.00117971,0.00353914,0.00117971,0.00353914,0.00117971
31,869.53,0.47527,0.27549,0.75243,0.64086,0.96463,0.82652,0.78146,0.35649,2.56214,0.73041,0.00345429,0.00115143,0.00345429,0.00115143,0.00345429,0.00115143,0.00345429,0.00115143
32,897.269,0.48384,0.28145,0.75486,0.62575,0.97563,0.79824,0.7498,0.37307,2.54189,0.73243,0.00336943,0.00112314,0.00336943,0.00112314,0.00336943,0.00112314,0.00336943,0.00112314
33,924.975,0.46857,0.27351,0.75266,0.63747,0.95354,0.82627,0.77872,0.3846,2.65937,0.73014,0.00328457,0.00109486,0.00328457,0.00109486,0.00328457,0.00109486,0.00328457,0.00109486
34,952.778,0.47357,0.27433,0.75171,0.63829,0.96349,0.80512,0.77324,0.3349,2.59379,0.73382,0.00319971,0.00106657,0.00319971,0.00106657,0.00319971,0.00106657,0.00319971,0.00106657
35,980.754,0.45912,0.2678,0.75187,0.63039,0.97371,0.77684,0.73637,0.34837,2.62049,0.73315,0.00311486,0.00103829,0.00311486,0.00103829,0.00311486,0.00103829,0.00311486,0.00103829
36,1008.43,0.4545,0.26753,0.75135,0.63262,0.96795,0.76282,0.73608,0.32552,2.59253,0.73266,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101
37,1036.36,0.4484,0.26456,0.75129,0.63414,0.96245,0.80376,0.7668,0.34821,2.61831,0.73135,0.00294514,0.000981714,0.00294514,0.000981714,0.00294514,0.000981714,0.00294514,0.000981714
38,1064.29,0.44816,0.26621,0.75019,0.63445,0.94996,0.82373,0.80126,0.30945,2.61539,0.72972,0.00286029,0.000953429,0.00286029,0.000953429,0.00286029,0.000953429,0.00286029,0.000953429
39,1092.43,0.4401,0.26337,0.75071,0.63662,0.96166,0.80829,0.77367,0.32674,2.62339,0.72971,0.00277543,0.000925143,0.00277543,0.000925143,0.00277543,0.000925143,0.00277543,0.000925143
40,1120.15,0.43544,0.25736,0.75041,0.63828,0.94777,0.83145,0.8036,0.31093,2.57743,0.72913,0.00269057,0.000896857,0.00269057,0.000896857,0.00269057,0.000896857,0.00269057,0.000896857
41,1147.92,0.42105,0.25233,0.74958,0.63834,0.95729,0.8347,0.80401,0.3157,2.63662,0.72889,0.00260571,0.000868571,0.00260571,0.000868571,0.00260571,0.000868571,0.00260571,0.000868571
42,1175.83,0.42997,0.25467,0.7499,0.63661,0.96162,0.82236,0.78583,0.32478,2.63927,0.72938,0.00252086,0.000840286,0.00252086,0.000840286,0.00252086,0.000840286,0.00252086,0.000840286
43,1203.59,0.42124,0.251,0.75064,0.64206,0.97127,0.83761,0.80941,0.29097,2.6196,0.72999,0.002436,0.000812,0.002436,0.000812,0.002436,0.000812,0.002436,0.000812
44,1231.3,0.42108,0.25199,0.75049,0.63719,0.9599,0.83593,0.81359,0.28835,2.63163,0.72954,0.00235114,0.000783714,0.00235114,0.000783714,0.00235114,0.000783714,0.00235114,0.000783714
45,1259.3,0.41724,0.24883,0.74958,0.64129,0.96786,0.83809,0.80571,0.30768,2.6529,0.73083,0.00226629,0.000755429,0.00226629,0.000755429,0.00226629,0.000755429,0.00226629,0.000755429
46,1287.04,0.40289,0.24342,0.75132,0.63896,0.96332,0.83493,0.81189,0.30544,2.70709,0.73306,0.00218143,0.000727143,0.00218143,0.000727143,0.00218143,0.000727143,0.00218143,0.000727143
47,1314.71,0.40983,0.24744,0.74813,0.63972,0.96672,0.81793,0.7999,0.28094,2.6631,0.72954,0.00209657,0.000698857,0.00209657,0.000698857,0.00209657,0.000698857,0.00209657,0.000698857
48,1342.35,0.40545,0.24465,0.74978,0.63926,0.97099,0.81611,0.78961,0.27555,2.67426,0.7304,0.00201171,0.000670571,0.00201171,0.000670571,0.00201171,0.000670571,0.00201171,0.000670571
49,1370.52,0.40017,0.2415,0.74926,0.64008,0.96402,0.83216,0.79711,0.31806,2.65276,0.72833,0.00192686,0.000642286,0.00192686,0.000642286,0.00192686,0.000642286,0.00192686,0.000642286
50,1398.38,0.39244,0.23903,0.74836,0.63632,0.96917,0.80947,0.78823,0.27075,2.6417,0.72748,0.001842,0.000614,0.001842,0.000614,0.001842,0.000614,0.001842,0.000614
51,1426.09,0.39489,0.23919,0.74829,0.64014,0.95857,0.84263,0.82253,0.27034,2.637,0.72857,0.00175714,0.000585714,0.00175714,0.000585714,0.00175714,0.000585714,0.00175714,0.000585714
52,1454.1,0.38913,0.23674,0.74825,0.64055,0.97069,0.84938,0.82817,0.28068,2.68974,0.7264,0.00167229,0.000557429,0.00167229,0.000557429,0.00167229,0.000557429,0.00167229,0.000557429
53,1482.46,0.38008,0.23317,0.74837,0.6401,0.96756,0.85167,0.82746,0.28248,2.68612,0.72749,0.00158743,0.000529143,0.00158743,0.000529143,0.00158743,0.000529143,0.00158743,0.000529143
54,1510.29,0.37828,0.23099,0.74702,0.64087,0.96954,0.84154,0.82136,0.26733,2.71789,0.7283,0.00150257,0.000500857,0.00150257,0.000500857,0.00150257,0.000500857,0.00150257,0.000500857
55,1538,0.36999,0.22909,0.74749,0.64081,0.97109,0.83831,0.81409,0.27514,2.71397,0.72642,0.00141771,0.000472571,0.00141771,0.000472571,0.00141771,0.000472571,0.00141771,0.000472571
56,1565.82,0.38006,0.2307,0.74855,0.64173,0.96873,0.8515,0.83025,0.26472,2.69604,0.72804,0.00133286,0.000444286,0.00133286,0.000444286,0.00133286,0.000444286,0.00133286,0.000444286
57,1593.94,0.3604,0.22384,0.7488,0.64207,0.96821,0.85681,0.83377,0.26775,2.73146,0.7281,0.001248,0.000416,0.001248,0.000416,0.001248,0.000416,0.001248,0.000416
58,1621.95,0.3727,0.22878,0.74693,0.64004,0.96484,0.85871,0.83819,0.26434,2.73339,0.72816,0.00116314,0.000387714,0.00116314,0.000387714,0.00116314,0.000387714,0.00116314,0.000387714
59,1649.89,0.37144,0.22668,0.74833,0.63833,0.96234,0.84451,0.81882,0.26885,2.70331,0.72735,0.00107829,0.000359429,0.00107829,0.000359429,0.00107829,0.000359429,0.00107829,0.000359429
60,1677.67,0.36108,0.22402,0.74736,0.64085,0.96805,0.86019,0.84102,0.25589,2.76541,0.72901,0.000993429,0.000331143,0.000993429,0.000331143,0.000993429,0.000331143,0.000993429,0.000331143
61,1710.87,0.35875,0.22107,0.7466,0.64066,0.96917,0.86739,0.8425,0.25999,2.73535,0.72799,0.000908571,0.000302857,0.000908571,0.000302857,0.000908571,0.000302857,0.000908571,0.000302857
62,1738.65,0.36123,0.22218,0.7475,0.64107,0.96699,0.86786,0.84693,0.25512,2.76695,0.72893,0.000823714,0.000274571,0.000823714,0.000274571,0.000823714,0.000274571,0.000823714,0.000274571
63,1766.54,0.34889,0.21812,0.74738,0.64152,0.96604,0.87049,0.84862,0.25927,2.74227,0.72611,0.000738857,0.000246286,0.000738857,0.000246286,0.000738857,0.000246286,0.000738857,0.000246286
64,1794.45,0.34976,0.21724,0.74647,0.63924,0.96786,0.85532,0.83361,0.25702,2.77497,0.72689,0.000654,0.000218,0.000654,0.000218,0.000654,0.000218,0.000654,0.000218
65,1822.63,0.35244,0.21806,0.74722,0.6407,0.97127,0.85933,0.84164,0.25332,2.76276,0.72625,0.000569143,0.000189714,0.000569143,0.000189714,0.000569143,0.000189714,0.000569143,0.000189714
66,1850.3,0.35089,0.21623,0.74597,0.64076,0.96803,0.8612,0.84179,0.25173,2.77508,0.7264,0.000484286,0.000161429,0.000484286,0.000161429,0.000484286,0.000161429,0.000484286,0.000161429
67,1877.82,0.35518,0.21672,0.74456,0.64017,0.97057,0.85655,0.83771,0.25038,2.76432,0.72558,0.000399429,0.000133143,0.000399429,0.000133143,0.000399429,0.000133143,0.000399429,0.000133143
68,1905.58,0.34744,0.21397,0.74657,0.64085,0.97135,0.85861,0.84002,0.25251,2.77985,0.72577,0.000314571,0.000104857,0.000314571,0.000104857,0.000314571,0.000104857,0.000314571,0.000104857
69,1933.53,0.34572,0.21378,0.74556,0.64054,0.97074,0.8538,0.83511,0.24831,2.77873,0.72562,0.000229714,7.65714e-05,0.000229714,7.65714e-05,0.000229714,7.65714e-05,0.000229714,7.65714e-05
70,1961.27,0.34491,0.21172,0.74613,0.63999,0.97022,0.8547,0.83416,0.25075,2.78498,0.72534,0.000144857,4.82857e-05,0.000144857,4.82857e-05,0.000144857,4.82857e-05,0.000144857,4.82857e-05
